full_name,owner,name,stars,forks,language,pr_count,url
Snailclimb/JavaGuide,Snailclimb,JavaGuide,155153,46149,Java,1000,https://github.com/Snailclimb/JavaGuide
krahets/hello-algo,krahets,hello-algo,125583,15074,Java,1000,https://github.com/krahets/hello-algo
iluwatar/java-design-patterns,iluwatar,java-design-patterns,93923,27379,Java,1000,https://github.com/iluwatar/java-design-patterns
macrozheng/mall,macrozheng,mall,83466,29690,Java,146,https://github.com/macrozheng/mall
spring-projects/spring-boot,spring-projects,spring-boot,80475,41893,Java,1000,https://github.com/spring-projects/spring-boot
doocs/advanced-java,doocs,advanced-java,78955,19240,Java,137,https://github.com/doocs/advanced-java
elastic/elasticsearch,elastic,elasticsearch,76566,25854,Java,1000,https://github.com/elastic/elasticsearch
NationalSecurityAgency/ghidra,NationalSecurityAgency,ghidra,67577,7423,Java,1000,https://github.com/NationalSecurityAgency/ghidra
TheAlgorithms/Java,TheAlgorithms,Java,65439,21073,Java,1000,https://github.com/TheAlgorithms/Java
spring-projects/spring-framework,spring-projects,spring-framework,59861,38845,Java,1000,https://github.com/spring-projects/spring-framework
termux/termux-app,termux,termux-app,53802,6434,Java,493,https://github.com/termux/termux-app
google/guava,google,guava,51494,11145,Java,1000,https://github.com/google/guava
dbeaver/dbeaver,dbeaver,dbeaver,49702,4132,Java,1000,https://github.com/dbeaver/dbeaver
ReactiveX/RxJava,ReactiveX,RxJava,48292,7592,Java,1000,https://github.com/ReactiveX/RxJava
skylot/jadx,skylot,jadx,48194,5496,Java,732,https://github.com/skylot/jadx
jeecgboot/JeecgBoot,jeecgboot,JeecgBoot,45931,15935,Java,481,https://github.com/jeecgboot/JeecgBoot
apache/dubbo,apache,dubbo,41563,26483,Java,1000,https://github.com/apache/dubbo
halo-dev/halo,halo-dev,halo,38331,10238,Java,1000,https://github.com/halo-dev/halo
PhilJay/MPAndroidChart,PhilJay,MPAndroidChart,38215,9004,Java,390,https://github.com/PhilJay/MPAndroidChart
TeamNewPipe/NewPipe,TeamNewPipe,NewPipe,37867,3547,Java,1000,https://github.com/TeamNewPipe/NewPipe
eugenp/tutorials,eugenp,tutorials,37365,53626,Java,1000,https://github.com/eugenp/tutorials
alibaba/arthas,alibaba,arthas,37274,7630,Java,839,https://github.com/alibaba/arthas
YunaiV/ruoyi-vue-pro,YunaiV,ruoyi-vue-pro,36695,7927,Java,238,https://github.com/YunaiV/ruoyi-vue-pro
doocs/leetcode,doocs,leetcode,35933,9410,Java,1000,https://github.com/doocs/leetcode
airbnb/lottie-android,airbnb,lottie-android,35606,5435,Java,829,https://github.com/airbnb/lottie-android
bumptech/glide,bumptech,glide,35024,6177,Java,1000,https://github.com/bumptech/glide
netty/netty,netty,netty,34923,16250,Java,1000,https://github.com/netty/netty
SeleniumHQ/selenium,SeleniumHQ,selenium,34056,8670,Java,1000,https://github.com/SeleniumHQ/selenium
keycloak/keycloak,keycloak,keycloak,34022,8269,Java,1000,https://github.com/keycloak/keycloak
zxing/zxing,zxing,zxing,33919,9432,Java,587,https://github.com/zxing/zxing
alibaba/easyexcel,alibaba,easyexcel,33751,7610,Java,381,https://github.com/alibaba/easyexcel
Blankj/AndroidUtilCode,Blankj,AndroidUtilCode,33692,10665,Java,205,https://github.com/Blankj/AndroidUtilCode
alibaba/nacos,alibaba,nacos,32887,13275,Java,1000,https://github.com/alibaba/nacos
binarywang/WxJava,binarywang,WxJava,32730,9057,Java,1000,https://github.com/binarywang/WxJava
apache/kafka,apache,kafka,32434,15131,Java,1000,https://github.com/apache/kafka
conductor-oss/conductor,conductor-oss,conductor,31680,860,Java,636,https://github.com/conductor-oss/conductor
chinabugotech/hutool,chinabugotech,hutool,30301,7621,Java,1000,https://github.com/chinabugotech/hutool
xuxueli/xxl-job,xuxueli,xxl-job,30092,11462,Java,564,https://github.com/xuxueli/xxl-job
apolloconfig/apollo,apolloconfig,apollo,29761,10187,Java,1000,https://github.com/apolloconfig/apollo
yuliskov/SmartTube,yuliskov,SmartTube,29688,1586,Java,1000,https://github.com/yuliskov/SmartTube
alibaba/canal,alibaba,canal,29671,7652,Java,660,https://github.com/alibaba/canal
alibaba/spring-cloud-alibaba,alibaba,spring-cloud-alibaba,29106,8511,Java,1000,https://github.com/alibaba/spring-cloud-alibaba
DrKLO/Telegram,DrKLO,Telegram,28965,9465,Java,601,https://github.com/DrKLO/Telegram
alibaba/druid,alibaba,druid,28201,8592,Java,1000,https://github.com/alibaba/druid
Anuken/Mindustry,Anuken,Mindustry,27335,3415,Java,1000,https://github.com/Anuken/Mindustry
kestra-io/kestra,kestra-io,kestra,26744,2557,Java,1000,https://github.com/kestra-io/kestra
OpenAPITools/openapi-generator,OpenAPITools,openapi-generator,26156,7496,Java,1000,https://github.com/OpenAPITools/openapi-generator
apache/incubator-seata,apache,incubator-seata,25972,8888,Java,1000,https://github.com/apache/incubator-seata
apache/flink,apache,flink,25947,13914,Java,1000,https://github.com/apache/flink
alibaba/fastjson,alibaba,fastjson,25678,6439,Java,693,https://github.com/alibaba/fastjson
CodePhiliaX/Chat2DB,CodePhiliaX,Chat2DB,25433,2788,Java,468,https://github.com/CodePhiliaX/Chat2DB
JakeWharton/butterknife,JakeWharton,butterknife,25394,4562,Java,473,https://github.com/JakeWharton/butterknife
bazelbuild/bazel,bazelbuild,bazel,25341,4449,Java,1000,https://github.com/bazelbuild/bazel
jenkinsci/jenkins,jenkinsci,jenkins,25216,9468,Java,1000,https://github.com/jenkinsci/jenkins
libgdx/libgdx,libgdx,libgdx,25026,6534,Java,1000,https://github.com/libgdx/libgdx
apache/skywalking,apache,skywalking,24790,6645,Java,1000,https://github.com/apache/skywalking
Netflix/Hystrix,Netflix,Hystrix,24458,4698,Java,764,https://github.com/Netflix/Hystrix
iBotPeaches/Apktool,iBotPeaches,Apktool,24329,3916,Java,827,https://github.com/iBotPeaches/Apktool
redisson/redisson,redisson,redisson,24311,5495,Java,1000,https://github.com/redisson/redisson
google/gson,google,gson,24209,4426,Java,1000,https://github.com/google/gson
dataease/dataease,dataease,dataease,23827,4086,Java,1000,https://github.com/dataease/dataease
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,EnterpriseQualityCoding,FizzBuzzEnterpriseEdition,23620,803,Java,115,https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition
LSPosed/LSPosed,LSPosed,LSPosed,23511,3554,Java,1000,https://github.com/LSPosed/LSPosed
ashishps1/awesome-low-level-design,ashishps1,awesome-low-level-design,23463,5741,Java,108,https://github.com/ashishps1/awesome-low-level-design
doocs/source-code-hunter,doocs,source-code-hunter,23130,4248,Java,143,https://github.com/doocs/source-code-hunter
alibaba/Sentinel,alibaba,Sentinel,23107,8149,Java,1000,https://github.com/alibaba/Sentinel
openjdk/jdk,openjdk,jdk,22802,6317,Java,1000,https://github.com/openjdk/jdk
kunal-kushwaha/DSA-Bootcamp-Java,kunal-kushwaha,DSA-Bootcamp-Java,22524,13264,Java,788,https://github.com/kunal-kushwaha/DSA-Bootcamp-Java
apache/rocketmq,apache,rocketmq,22425,11986,Java,1000,https://github.com/apache/rocketmq
elunez/eladmin,elunez,eladmin,21935,7366,Java,185,https://github.com/elunez/eladmin
google/ExoPlayer,google,ExoPlayer,21914,6015,Java,1000,https://github.com/google/ExoPlayer
thingsboard/thingsboard,thingsboard,thingsboard,21587,6243,Java,1000,https://github.com/thingsboard/thingsboard
oracle/graal,oracle,graal,21557,1790,Java,1000,https://github.com/oracle/graal
brettwooldridge/HikariCP,brettwooldridge,HikariCP,21100,3013,Java,441,https://github.com/brettwooldridge/HikariCP
apache/shardingsphere,apache,shardingsphere,20713,6906,Java,1000,https://github.com/apache/shardingsphere
mybatis/mybatis-3,mybatis,mybatis-3,20421,12933,Java,1000,https://github.com/mybatis/mybatis-3
didi/DoKit,didi,DoKit,20419,3188,Java,436,https://github.com/didi/DoKit
linlinjava/litemall,linlinjava,litemall,20228,7321,Java,187,https://github.com/linlinjava/litemall
JetBrains/intellij-community,JetBrains,intellij-community,20018,5805,Java,1000,https://github.com/JetBrains/intellij-community
ReactiveX/RxAndroid,ReactiveX,RxAndroid,20006,2941,Java,250,https://github.com/ReactiveX/RxAndroid
opendataloader-project/opendataloader-pdf,opendataloader-project,opendataloader-pdf,19040,1710,Java,303,https://github.com/opendataloader-project/opendataloader-pdf
dianping/cat,dianping,cat,18964,5416,Java,1000,https://github.com/dianping/cat
lionsoul2014/ip2region,lionsoul2014,ip2region,18956,2987,Java,179,https://github.com/lionsoul2014/ip2region
Baseflow/PhotoView,Baseflow,PhotoView,18845,3918,Java,142,https://github.com/Baseflow/PhotoView
antlr/antlr4,antlr,antlr4,18830,3432,Java,1000,https://github.com/antlr/antlr4
YunaiV/yudao-cloud,YunaiV,yudao-cloud,18828,4715,Java,100,https://github.com/YunaiV/yudao-cloud
dromara/Sa-Token,dromara,Sa-Token,18765,2891,Java,157,https://github.com/dromara/Sa-Token
williamfiset/Algorithms,williamfiset,Algorithms,18583,4520,Java,299,https://github.com/williamfiset/Algorithms
Tencent/APIJSON,Tencent,APIJSON,18398,2272,Java,156,https://github.com/Tencent/APIJSON
LMAX-Exchange/disruptor,LMAX-Exchange,disruptor,18309,3965,Java,174,https://github.com/LMAX-Exchange/disruptor
Tencent/tinker,Tencent,tinker,17652,3358,Java,144,https://github.com/Tencent/tinker
ben-manes/caffeine,ben-manes,caffeine,17613,1683,Java,1000,https://github.com/ben-manes/caffeine
infinilabs/analysis-ik,infinilabs,analysis-ik,17443,3283,Java,134,https://github.com/infinilabs/analysis-ik
openzipkin/zipkin,openzipkin,zipkin,17432,3103,Java,1000,https://github.com/openzipkin/zipkin
baomidou/mybatis-plus,baomidou,mybatis-plus,17361,4446,Java,1000,https://github.com/baomidou/mybatis-plus
gyoogle/tech-interview-for-developer,gyoogle,tech-interview-for-developer,17306,3728,Java,158,https://github.com/gyoogle/tech-interview-for-developer
material-components/material-components-android,material-components,material-components-android,17257,3234,Java,773,https://github.com/material-components/material-components-android
alibaba/DataX,alibaba,DataX,17181,5668,Java,383,https://github.com/alibaba/DataX
facebook/fresco,facebook,fresco,17148,3748,Java,462,https://github.com/facebook/fresco
nostra13/Android-Universal-Image-Loader,nostra13,Android-Universal-Image-Loader,16890,6034,Java,148,https://github.com/nostra13/Android-Universal-Image-Loader
questdb/questdb,questdb,questdb,16883,1564,Java,1000,https://github.com/questdb/questdb
Grasscutters/Grasscutter,Grasscutters,Grasscutter,16746,4347,Java,1000,https://github.com/Grasscutters/Grasscutter
prestodb/presto,prestodb,presto,16696,5529,Java,1000,https://github.com/prestodb/presto
neo4j/neo4j,neo4j,neo4j,16357,2595,Java,1000,https://github.com/neo4j/neo4j
quarkusio/quarkus,quarkusio,quarkus,15632,3143,Java,1000,https://github.com/quarkusio/quarkus
apache/hadoop,apache,hadoop,15529,9215,Java,1000,https://github.com/apache/hadoop
Konloch/bytecode-viewer,Konloch,bytecode-viewer,15494,1226,Java,169,https://github.com/Konloch/bytecode-viewer
mockito/mockito,mockito,mockito,15428,2655,Java,1000,https://github.com/mockito/mockito
apache/doris,apache,doris,15256,3765,Java,1000,https://github.com/apache/doris
apache/pulsar,apache,pulsar,15211,3724,Java,1000,https://github.com/apache/pulsar
zaproxy/zaproxy,zaproxy,zaproxy,15021,2542,Java,1000,https://github.com/zaproxy/zaproxy
supertokens/supertokens-core,supertokens,supertokens-core,15015,659,Java,684,https://github.com/supertokens/supertokens-core
cryptomator/cryptomator,cryptomator,cryptomator,14981,1283,Java,754,https://github.com/cryptomator/cryptomator
elastic/logstash,elastic,logstash,14838,3501,Java,1000,https://github.com/elastic/logstash
eclipse-vertx/vert.x,eclipse-vertx,vert.x,14655,2102,Java,1000,https://github.com/eclipse-vertx/vert.x
arduino/Arduino,arduino,Arduino,14565,6979,Java,1000,https://github.com/arduino/Arduino
alibaba/ARouter,alibaba,ARouter,14489,2611,Java,143,https://github.com/alibaba/ARouter
languagetool-org/languagetool,languagetool-org,languagetool,14403,1504,Java,1000,https://github.com/languagetool-org/languagetool
GoogleContainerTools/jib,GoogleContainerTools,jib,14376,1468,Java,1000,https://github.com/GoogleContainerTools/jib
apache/dolphinscheduler,apache,dolphinscheduler,14241,5037,Java,1000,https://github.com/apache/dolphinscheduler
deeplearning4j/deeplearning4j,deeplearning4j,deeplearning4j,14224,3841,Java,1000,https://github.com/deeplearning4j/deeplearning4j
kekingcn/kkFileView,kekingcn,kkFileView,14088,3242,Java,301,https://github.com/kekingcn/kkFileView
xpipe-io/xpipe,xpipe-io,xpipe,14020,535,Java,185,https://github.com/xpipe-io/xpipe
Netflix/zuul,Netflix,zuul,14005,2442,Java,1000,https://github.com/Netflix/zuul
apache/druid,apache,druid,13980,3773,Java,1000,https://github.com/apache/druid
pinpoint-apm/pinpoint,pinpoint-apm,pinpoint,13825,3761,Java,1000,https://github.com/pinpoint-apm/pinpoint
tink-crypto/tink,tink-crypto,tink,13544,1184,Java,248,https://github.com/tink-crypto/tink
projectlombok/lombok,projectlombok,lombok,13435,2474,Java,572,https://github.com/projectlombok/lombok
metersphere/metersphere,metersphere,metersphere,13141,2805,Java,1000,https://github.com/metersphere/metersphere
microg/GmsCore,microg,GmsCore,13014,2733,Java,695,https://github.com/microg/GmsCore
plantuml/plantuml,plantuml,plantuml,12932,1178,Java,918,https://github.com/plantuml/plantuml
alibaba/COLA,alibaba,COLA,12927,3232,Java,211,https://github.com/alibaba/COLA
codecentric/spring-boot-admin,codecentric,spring-boot-admin,12830,3131,Java,1000,https://github.com/codecentric/spring-boot-admin
opensearch-project/OpenSearch,opensearch-project,OpenSearch,12796,2530,Java,1000,https://github.com/opensearch-project/OpenSearch
Netflix/conductor,Netflix,conductor,12774,2329,Java,1000,https://github.com/Netflix/conductor
apache/zookeeper,apache,zookeeper,12756,7325,Java,1000,https://github.com/apache/zookeeper
trinodb/trino,trinodb,trino,12745,3577,Java,1000,https://github.com/trinodb/trino
google/guice,google,guice,12737,1688,Java,690,https://github.com/google/guice
Netflix/eureka,Netflix,eureka,12704,3779,Java,880,https://github.com/Netflix/eureka
facebook/stetho,facebook,stetho,12685,1115,Java,306,https://github.com/facebook/stetho
debezium/debezium,debezium,debezium,12642,2913,Java,1000,https://github.com/debezium/debezium
LawnchairLauncher/lawnchair,LawnchairLauncher,lawnchair,12641,1490,Java,1000,https://github.com/LawnchairLauncher/lawnchair
zhihu/Matisse,zhihu,Matisse,12543,2053,Java,119,https://github.com/zhihu/Matisse
beemdevelopment/Aegis,beemdevelopment,Aegis,12330,524,Java,513,https://github.com/beemdevelopment/Aegis
amitshekhariitbhu/android-interview-questions,amitshekhariitbhu,android-interview-questions,12314,2379,Java,101,https://github.com/amitshekhariitbhu/android-interview-questions
redis/jedis,redis,jedis,12305,3899,Java,1000,https://github.com/redis/jedis
PaperMC/Paper,PaperMC,Paper,12194,3382,Java,1000,https://github.com/PaperMC/Paper
Team-xManager/xManager,Team-xManager,xManager,12190,326,Java,102,https://github.com/Team-xManager/xManager
Yalantis/uCrop,Yalantis,uCrop,12093,2229,Java,198,https://github.com/Yalantis/uCrop
provectus/kafka-ui,provectus,kafka-ui,12052,1386,Java,1000,https://github.com/provectus/kafka-ui
grpc/grpc-java,grpc,grpc-java,12006,3986,Java,1000,https://github.com/grpc/grpc-java
Tencent/matrix,Tencent,matrix,12004,1933,Java,221,https://github.com/Tencent/matrix
Tencent/VasSonic,Tencent,VasSonic,11871,1616,Java,113,https://github.com/Tencent/VasSonic
datahub-project/datahub,datahub-project,datahub,11832,3455,Java,1000,https://github.com/datahub-project/datahub
OpenRefine/OpenRefine,OpenRefine,OpenRefine,11811,2137,Java,1000,https://github.com/OpenRefine/OpenRefine
langchain4j/langchain4j,langchain4j,langchain4j,11722,2165,Java,1000,https://github.com/langchain4j/langchain4j
code4craft/webmagic,code4craft,webmagic,11689,4142,Java,209,https://github.com/code4craft/webmagic
StarRocks/starrocks,StarRocks,starrocks,11601,2397,Java,1000,https://github.com/StarRocks/starrocks
realm/realm-java,realm,realm-java,11480,1753,Java,1000,https://github.com/realm/realm-java
jhy/jsoup,jhy,jsoup,11364,2283,Java,827,https://github.com/jhy/jsoup
mission-peace/interview,mission-peace,interview,11331,5159,Java,123,https://github.com/mission-peace/interview
apereo/cas,apereo,cas,11321,3956,Java,1000,https://github.com/apereo/cas
apple/pkl,apple,pkl,11313,374,Java,776,https://github.com/apple/pkl
permissions-dispatcher/PermissionsDispatcher,permissions-dispatcher,PermissionsDispatcher,11187,1435,Java,300,https://github.com/permissions-dispatcher/PermissionsDispatcher
jwtk/jjwt,jwtk,jjwt,11043,1384,Java,365,https://github.com/jwtk/jjwt
androidannotations/androidannotations,androidannotations,androidannotations,10999,2322,Java,630,https://github.com/androidannotations/androidannotations
asLody/VirtualApp,asLody,VirtualApp,10962,3020,Java,182,https://github.com/asLody/VirtualApp
square/javapoet,square,javapoet,10856,1387,Java,533,https://github.com/square/javapoet
JingMatrix/Vector,JingMatrix,Vector,10839,690,Java,241,https://github.com/JingMatrix/Vector
aosp-mirror/platform_frameworks_base,aosp-mirror,platform_frameworks_base,10820,6480,Java,116,https://github.com/aosp-mirror/platform_frameworks_base
TooTallNate/Java-WebSocket,TooTallNate,Java-WebSocket,10800,2591,Java,399,https://github.com/TooTallNate/Java-WebSocket
zfile-dev/zfile,zfile-dev,zfile,10734,1959,Java,107,https://github.com/zfile-dev/zfile
resilience4j/resilience4j,resilience4j,resilience4j,10641,1454,Java,1000,https://github.com/resilience4j/resilience4j
android-async-http/android-async-http,android-async-http,android-async-http,10599,4047,Java,286,https://github.com/android-async-http/android-async-http
google/auto,google,auto,10554,1211,Java,1000,https://github.com/google/auto
Activiti/Activiti,Activiti,Activiti,10528,6935,Java,1000,https://github.com/Activiti/Activiti
signalapp/Signal-Server,signalapp,Signal-Server,10505,2448,Java,112,https://github.com/signalapp/Signal-Server
SonarSource/sonarqube,SonarSource,sonarqube,10468,2179,Java,1000,https://github.com/SonarSource/sonarqube
awsdocs/aws-doc-sdk-examples,awsdocs,aws-doc-sdk-examples,10395,5843,Java,1000,https://github.com/awsdocs/aws-doc-sdk-examples
ZCShou/GoGoGo,ZCShou,GoGoGo,10305,1172,Java,203,https://github.com/ZCShou/GoGoGo
stanfordnlp/CoreNLP,stanfordnlp,CoreNLP,10067,2718,Java,299,https://github.com/stanfordnlp/CoreNLP
googlesamples/easypermissions,googlesamples,easypermissions,9889,1462,Java,114,https://github.com/googlesamples/easypermissions
OpenFeign/feign,OpenFeign,feign,9784,1938,Java,1000,https://github.com/OpenFeign/feign
flyway/flyway,flyway,flyway,9717,1607,Java,591,https://github.com/flyway/flyway
spinnaker/spinnaker,spinnaker,spinnaker,9714,1263,Java,1000,https://github.com/spinnaker/spinnaker
apache/cassandra,apache,cassandra,9711,3861,Java,1000,https://github.com/apache/cassandra
AutoMQ/automq,AutoMQ,automq,9707,689,Java,1000,https://github.com/AutoMQ/automq
perwendel/spark,perwendel,spark,9662,1573,Java,471,https://github.com/perwendel/spark
koral--/android-gif-drawable,koral--,android-gif-drawable,9648,1788,Java,152,https://github.com/koral--/android-gif-drawable
react-native-camera/react-native-camera,react-native-camera,react-native-camera,9641,3533,Java,1000,https://github.com/react-native-camera/react-native-camera
MyCATApache/Mycat-Server,MyCATApache,Mycat-Server,9539,3821,Java,1000,https://github.com/MyCATApache/Mycat-Server
spring-projects/spring-security,spring-projects,spring-security,9496,6257,Java,1000,https://github.com/spring-projects/spring-security
umano/AndroidSlidingUpPanel,umano,AndroidSlidingUpPanel,9470,2241,Java,137,https://github.com/umano/AndroidSlidingUpPanel
json-path/JsonPath,json-path,JsonPath,9406,1713,Java,317,https://github.com/json-path/JsonPath
pockethub/PocketHub,pockethub,PocketHub,9373,3418,Java,626,https://github.com/pockethub/PocketHub
alibaba/spring-ai-alibaba,alibaba,spring-ai-alibaba,9359,2077,Java,1000,https://github.com/alibaba/spring-ai-alibaba
apache/jmeter,apache,jmeter,9352,2277,Java,1000,https://github.com/apache/jmeter
android/testing-samples,android,testing-samples,9291,3644,Java,238,https://github.com/android/testing-samples
apache/seatunnel,apache,seatunnel,9275,2218,Java,1000,https://github.com/apache/seatunnel
flowable/flowable-engine,flowable,flowable-engine,9214,2831,Java,1000,https://github.com/flowable/flowable-engine
